[0.172s] Invoking command in '/home/moonlab/ros2_ws/build/turtlebot3_simulation': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/moonlab/ros2_ws/install/turtlebot3_control:/opt/ros/humble /usr/bin/cmake /home/moonlab/ros2_ws/src/ros2_ignition_thesis/turtlebot3_simulation -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/moonlab/ros2_ws/install/turtlebot3_simulation
[0.179s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.256s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.261s] -- Found rclcpp: 16.0.15 (/opt/ros/humble/share/rclcpp/cmake)
[0.282s] -- Found rosidl_generator_c: 3.1.7 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.283s] -- Found rosidl_adapter: 3.1.7 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.287s] -- Found rosidl_generator_cpp: 3.1.7 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.292s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.300s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.323s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.325s] -- Found rmw_fastrtps_cpp: 6.2.9 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[0.412s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[0.449s] -- Found geometry_msgs: 4.9.0 (/opt/ros/humble/share/geometry_msgs/cmake)
[0.459s] -- Found nav_msgs: 4.9.0 (/opt/ros/humble/share/nav_msgs/cmake)
[0.471s] -- Found sensor_msgs: 4.9.0 (/opt/ros/humble/share/sensor_msgs/cmake)
[0.484s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.560s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.569s] -- Added test 'lint_cmake' to check CMake code style
[0.573s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.608s] -- Added test 'xmllint' to check XML markup files
[0.609s] -- Configuring done
[2.363s] -- Symlinking: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_KitchenUtensils_01/model.config
[2.369s] -- Symlinking: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_KitchenUtensils_01/model.sdf
[2.375s] -- Symlinking: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_LightC_01/materials/textures/aws_LightC_01.png
[2.380s] -- Symlinking: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_LightC_01/meshes/aws_LightC_01_collision.DAE
[2.386s] -- Symlinking: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_LightC_01/meshes/aws_LightC_01_visual.DAE
[2.393s] -- Symlinking: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_LightC_01/model.config
[2.399s] -- Symlinking: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_LightC_01/model.sdf
[2.404s] -- Symlinking: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_NightStand_01/materials/textures/aws_NightStand_01.png
[2.410s] -- Symlinking: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_NightStand_01/meshes/aws_NightStand_01_collision.DAE
[2.416s] -- Symlinking: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_NightStand_01/meshes/aws_NightStand_01_visual.DAE
[2.421s] -- Symlinking: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_NightStand_01/model.config
[2.427s] -- Symlinking: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_NightStand_01/model.sdf
[2.433s] -- Symlinking: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_Pillow_01/materials/textures/aws_Pillow_01.png
[2.438s] -- Symlinking: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_Pillow_01/meshes/aws_Pillow_01_collision.DAE
[2.445s] -- Symlinking: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_Pillow_01/meshes/aws_Pillow_01_visual.DAE
[2.451s] -- Symlinking: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_Pillow_01/model.config
[2.456s] -- Symlinking: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_Pillow_01/model.sdf
[2.462s] -- Symlinking: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_PortraitA_01/materials/textures/PortraitA_01.jpg
[2.468s] -- Symlinking: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_PortraitA_01/materials/textures/aws_PortraitA_01.png
[2.473s] -- Symlinking: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_PortraitA_01/materials/textures/aws_PortraitA_02.png
[2.479s] -- Symlinking: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_PortraitA_01/meshes/aws_PortraitA_01_collision.DAE
[2.485s] -- Symlinking: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_PortraitA_01/meshes/aws_PortraitA_01_visual.DAE
[2.490s] -- Symlinking: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_PortraitA_01/model.config
[2.496s] -- Symlinking: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_PortraitA_01/model.sdf
[2.502s] -- Symlinking: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_PortraitA_02/materials/textures/PortraitA_02.jpg
[2.507s] -- Symlinking: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_PortraitA_02/materials/textures/aws_PortraitA_01.png
[2.513s] -- Symlinking: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_PortraitA_02/materials/textures/aws_PortraitA_02.png
[2.519s] -- Symlinking: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_PortraitA_02/meshes/aws_PortraitA_01_collision.DAE
[2.525s] -- Symlinking: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_PortraitA_02/meshes/aws_PortraitA_01_visual.DAE
[2.530s] -- Symlinking: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_PortraitA_02/model.config
[2.536s] -- Symlinking: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_PortraitA_02/model.sdf
[2.542s] -- Symlinking: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_PortraitB_01/materials/textures/PortraitB_01.jpg
[2.548s] -- Symlinking: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_PortraitB_01/materials/textures/aws_PortraitB_01.png
[2.553s] -- Symlinking: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_PortraitB_01/materials/textures/aws_PortraitB_02.png
[2.559s] -- Symlinking: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_PortraitB_01/meshes/aws_PortraitB_01_collision.DAE
[2.565s] -- Symlinking: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_PortraitB_01/meshes/aws_PortraitB_01_visual.DAE
[2.571s] -- Symlinking: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_PortraitB_01/model.config
[2.576s] -- Symlinking: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_PortraitB_01/model.sdf
[2.583s] -- Symlinking: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_PortraitB_02/materials/textures/PortraitB_02.jpg
[2.589s] -- Symlinking: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_PortraitB_02/materials/textures/aws_PortraitB_01.png
[2.595s] -- Symlinking: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_PortraitB_02/materials/textures/aws_PortraitB_02.png
[2.601s] -- Symlinking: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_PortraitB_02/meshes/aws_PortraitB_01_collision.DAE
[2.606s] -- Symlinking: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_PortraitB_02/meshes/aws_PortraitB_01_visual.DAE
[2.612s] -- Symlinking: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_PortraitB_02/model.config
[2.618s] -- Symlinking: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_PortraitB_02/model.sdf
[2.624s] -- Symlinking: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_PortraitB_03/materials/textures/PortraitB_03.jpg
[2.629s] -- Symlinking: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_PortraitB_03/materials/textures/aws_PortraitB_01.png
[2.636s] -- Symlinking: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_PortraitB_03/materials/textures/aws_PortraitB_02.png
[2.641s] -- Symlinking: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_PortraitB_03/meshes/aws_PortraitB_01_collision.DAE
[2.647s] -- Symlinking: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_PortraitB_03/meshes/aws_PortraitB_01_visual.DAE
[2.654s] -- Symlinking: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_PortraitB_03/model.config
[2.660s] -- Symlinking: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_PortraitB_03/model.sdf
[2.665s] -- Symlinking: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_PortraitC_01/materials/textures/PortraitC_01.jpg
[2.671s] -- Symlinking: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_PortraitC_01/materials/textures/aws_PortraitC_01.png
[2.677s] -- Symlinking: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_PortraitC_01/materials/textures/aws_PortraitC_02.png
[2.683s] -- Symlinking: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_PortraitC_01/meshes/aws_PortraitC_01_collision.DAE
[2.689s] -- Symlinking: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_PortraitC_01/meshes/aws_PortraitC_01_visual.DAE
[2.694s] -- Symlinking: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_PortraitC_01/model.config
[2.700s] -- Symlinking: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_PortraitC_01/model.sdf
[2.706s] -- Symlinking: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_PortraitD_01/materials/textures/PortraitD_01.jpg
[2.711s] -- Symlinking: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_PortraitD_01/materials/textures/aws_PortraitD_01.png
[2.717s] -- Symlinking: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_PortraitD_01/materials/textures/aws_PortraitD_02.png
[2.723s] -- Symlinking: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_PortraitD_01/meshes/aws_PortraitD_01_collision.DAE
[2.729s] -- Symlinking: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_PortraitD_01/meshes/aws_PortraitD_01_visual.DAE
[2.735s] -- Symlinking: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_PortraitD_01/model.config
[2.741s] -- Symlinking: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_PortraitD_01/model.sdf
[2.746s] -- Symlinking: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_PortraitD_02/materials/textures/PortraitD_02.jpg
[2.753s] -- Symlinking: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_PortraitD_02/materials/textures/aws_PortraitD_01.png
[2.758s] -- Symlinking: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_PortraitD_02/materials/textures/aws_PortraitD_02.png
[2.765s] -- Symlinking: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_PortraitD_02/meshes/aws_PortraitD_01_collision.DAE
[2.771s] -- Symlinking: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_PortraitD_02/meshes/aws_PortraitD_01_visual.DAE
[2.777s] -- Symlinking: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_PortraitD_02/model.config
[2.784s] -- Symlinking: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_PortraitD_02/model.sdf
[2.789s] -- Symlinking: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_PortraitE_01/materials/textures/PortraitE_01.jpg
[2.795s] -- Symlinking: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_PortraitE_01/materials/textures/aws_PortraitE_01.png
[2.802s] -- Symlinking: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_PortraitE_01/materials/textures/aws_PortraitE_02.png
[2.807s] -- Symlinking: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_PortraitE_01/meshes/aws_PortraitE_01_collision.DAE
[2.814s] -- Symlinking: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_PortraitE_01/meshes/aws_PortraitE_01_visual.DAE
[2.820s] -- Symlinking: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_PortraitE_01/model.config
[2.826s] -- Symlinking: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_PortraitE_01/model.sdf
[2.832s] -- Symlinking: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_PortraitE_02/materials/textures/PortraitE_02.jpg
[2.838s] -- Symlinking: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_PortraitE_02/materials/textures/aws_PortraitE_01.png
[2.843s] -- Symlinking: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_PortraitE_02/materials/textures/aws_PortraitE_02.png
[2.849s] -- Symlinking: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_PortraitE_02/meshes/aws_PortraitE_01_collision.DAE
[2.855s] -- Symlinking: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_PortraitE_02/meshes/aws_PortraitE_01_visual.DAE
[2.862s] -- Symlinking: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_PortraitE_02/model.config
[2.868s] -- Symlinking: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_PortraitE_02/model.sdf
[2.873s] -- Symlinking: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_Quilt_01/materials/textures/aws_Quilt_01.png
[2.879s] -- Symlinking: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_Quilt_01/meshes/aws_Quilt_01_collision.DAE
[2.885s] -- Symlinking: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_Quilt_01/meshes/aws_Quilt_01_visual.DAE
[2.891s] -- Symlinking: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_Quilt_01/model.config
[2.896s] -- Symlinking: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_Quilt_01/model.sdf
[2.902s] -- Symlinking: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_Rangehood_01/materials/textures/aws_Rangehood_01.png
[2.907s] -- Symlinking: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_Rangehood_01/meshes/aws_Rangehood_01_collision.DAE
[2.913s] -- Symlinking: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_Rangehood_01/meshes/aws_Rangehood_01_visual.DAE
[2.919s] -- Symlinking: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_Rangehood_01/model.config
[2.924s] -- Symlinking: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_Rangehood_01/model.sdf
[2.931s] -- Symlinking: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_ReadingDesk_01/materials/textures/aws_ReadingDesk_01.png
[2.937s] -- Symlinking: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_ReadingDesk_01/meshes/aws_ReadingDesk_01_collision.DAE
[2.942s] -- Symlinking: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_ReadingDesk_01/meshes/aws_ReadingDesk_01_visual.DAE
[2.947s] -- Symlinking: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_ReadingDesk_01/model.config
[2.953s] -- Symlinking: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_ReadingDesk_01/model.sdf
[2.959s] -- Symlinking: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_Refrigerator_01/materials/textures/aws_Refrigerator_01.png
[2.965s] -- Symlinking: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_Refrigerator_01/materials/textures/aws_Refrigerator_02.png
[2.970s] -- Symlinking: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_Refrigerator_01/meshes/aws_Refrigerator_01.DAE
[2.976s] -- Symlinking: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_Refrigerator_01/meshes/aws_Refrigerator_01_collision.DAE
[2.982s] -- Symlinking: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_Refrigerator_01/meshes/aws_Refrigerator_01_visual.DAE
[2.987s] -- Symlinking: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_Refrigerator_01/model.config
[2.992s] -- Symlinking: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_Refrigerator_01/model.sdf
[2.999s] -- Symlinking: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_RoomCeiling_01/materials/textures/aws_RoomCeiling_01.png
[3.004s] -- Symlinking: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_RoomCeiling_01/meshes/aws_RoomCeiling_01_collision.DAE
[3.011s] -- Symlinking: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_RoomCeiling_01/meshes/aws_RoomCeiling_01_visual.DAE
[3.016s] -- Symlinking: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_RoomCeiling_01/model.config
[3.022s] -- Symlinking: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_RoomCeiling_01/model.sdf
[3.027s] -- Symlinking: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_RoomWall_01/materials/textures/aws_RoomWall_01.png
[3.033s] -- Symlinking: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_RoomWall_01/meshes/aws_RoomWall_01_collision.DAE
[3.038s] -- Symlinking: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_RoomWall_01/meshes/aws_RoomWall_01_visual.DAE
[3.044s] -- Symlinking: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_RoomWall_01/model.config
[3.050s] -- Symlinking: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_RoomWall_01/model.sdf
[3.056s] -- Symlinking: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_RoomWindow_01/materials/textures/aws_RoomWindow_01.png
[3.062s] -- Symlinking: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_RoomWindow_01/meshes/aws_RoomWindow_01_collision.DAE
[3.068s] -- Symlinking: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_RoomWindow_01/meshes/aws_RoomWindow_01_visual.DAE
[3.074s] -- Symlinking: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_RoomWindow_01/model.config
[3.080s] -- Symlinking: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_RoomWindow_01/model.sdf
[3.086s] -- Symlinking: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_SeasoningBox_01/materials/textures/aws_SeasoningBox_01.png
[3.093s] -- Symlinking: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_SeasoningBox_01/meshes/aws_SeasoningBox_01_collision.DAE
[3.099s] -- Symlinking: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_SeasoningBox_01/meshes/aws_SeasoningBox_01_visual.DAE
[3.105s] -- Symlinking: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_SeasoningBox_01/model.config
[3.111s] -- Symlinking: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_SeasoningBox_01/model.sdf
[3.116s] -- Symlinking: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_SecurityCamera_01/materials/textures/aws_SecurityCamera_01.png
[3.122s] -- Symlinking: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_SecurityCamera_01/meshes/aws_SecurityCamera_01_collision.DAE
[3.128s] -- Symlinking: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_SecurityCamera_01/meshes/aws_SecurityCamera_01_visual.DAE
[3.134s] -- Symlinking: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_SecurityCamera_01/model.config
[3.140s] -- Symlinking: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_SecurityCamera_01/model.sdf
[3.147s] -- Symlinking: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_ShoeRack_01/materials/textures/aws_ShoeRack_01.png
[3.153s] -- Symlinking: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_ShoeRack_01/meshes/aws_ShoeRack_01_collision.DAE
[3.158s] -- Symlinking: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_ShoeRack_01/meshes/aws_ShoeRack_01_visual.DAE
[3.164s] -- Symlinking: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_ShoeRack_01/model.config
[3.170s] -- Symlinking: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_ShoeRack_01/model.sdf
[3.176s] -- Symlinking: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_SofaB_01/materials/textures/aws_SofaB_01.png
